index,Table,Row,Description,Special,dtype,unique_count,nan_percent,auc
41,application_train.csv,REG_CITY_NOT_WORK_CITY,"Flag if client's permanent address does not match work address (1=different, 0=same, at city level)",,int64,2.0,0.0,0.53667
42,application_train.csv,LIVE_CITY_NOT_WORK_CITY,"Flag if client's contact address does not match work address (1=different, 0=same, at city level)",,int64,2.0,0.0,0.520439
43,application_train.csv,ORGANIZATION_TYPE,Type of organization where client works,,object,58.0,0.0,
44,application_train.csv,EXT_SOURCE_1,Normalized score from external data source,normalized,float64,114585.0,56.38107254699833,0.589739
45,application_train.csv,EXT_SOURCE_2,Normalized score from external data source,normalized,float64,119832.0,0.21462646864665005,0.6543329999999999
46,application_train.csv,EXT_SOURCE_3,Normalized score from external data source,normalized,float64,815.0,19.825307062186393,0.657033
47,application_train.csv,APARTMENTS_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,2340.0,50.749729277977046,0.542212
48,application_train.csv,BASEMENTAREA_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,3781.0,58.51595552679416,0.50076
49,application_train.csv,YEARS_BEGINEXPLUATATION_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,286.0,48.781019215572776,0.541137
50,application_train.csv,YEARS_BUILD_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,150.0,66.49778381911543,0.52294
51,application_train.csv,COMMONAREA_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,3182.0,69.87229725115525,0.499882
52,application_train.csv,ELEVATORS_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,258.0,53.295979656012314,0.5063340000000001
53,application_train.csv,ENTRANCES_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,286.0,50.348768011550796,0.518335
54,application_train.csv,FLOORSMAX_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,404.0,49.76082156410664,0.524839
55,application_train.csv,FLOORSMIN_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,306.0,67.84862980511268,0.503929
56,application_train.csv,LANDAREA_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,3528.0,59.3767377427149,0.5024930000000001
57,application_train.csv,LIVINGAPARTMENTS_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,1869.0,68.35495315614726,0.509896
58,application_train.csv,LIVINGAREA_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,5200.0,50.19332641759157,0.543984
59,application_train.csv,NONLIVINGAPARTMENTS_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,387.0,69.43296337366793,0.505386
60,application_train.csv,NONLIVINGAREA_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,3291.0,55.17916432257707,0.508146
61,application_train.csv,APARTMENTS_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,761.0,50.749729277977046,0.532737
62,application_train.csv,BASEMENTAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,3842.0,58.51595552679416,0.49759
63,application_train.csv,YEARS_BEGINEXPLUATATION_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,222.0,48.781019215572776,0.5403140000000001
64,application_train.csv,YEARS_BUILD_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,155.0,66.49778381911543,0.518126
65,application_train.csv,COMMONAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,3129.0,69.87229725115525,0.50031
66,application_train.csv,ELEVATORS_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,27.0,53.295979656012314,0.5180779999999999
67,application_train.csv,ENTRANCES_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,31.0,50.348768011550796,0.50825
68,application_train.csv,FLOORSMAX_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,26.0,49.76082156410664,0.508959
69,application_train.csv,FLOORSMIN_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,26.0,67.84862980511268,0.514573
70,application_train.csv,LANDAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,3564.0,59.3767377427149,0.503321
71,application_train.csv,LIVINGAPARTMENTS_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,737.0,68.35495315614726,0.5137470000000001
72,application_train.csv,LIVINGAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,5302.0,50.19332641759157,0.5415
73,application_train.csv,NONLIVINGAPARTMENTS_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,168.0,69.43296337366793,0.504067
74,application_train.csv,NONLIVINGAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,3328.0,55.17916432257707,0.510369
75,application_train.csv,APARTMENTS_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,1149.0,50.749729277977046,0.5420050000000001
76,application_train.csv,BASEMENTAREA_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,3773.0,58.51595552679416,0.500737
77,application_train.csv,YEARS_BEGINEXPLUATATION_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,246.0,48.781019215572776,0.5295770000000001
78,application_train.csv,YEARS_BUILD_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,152.0,66.49778381911543,0.521162
79,application_train.csv,COMMONAREA_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,3203.0,69.87229725115525,0.500011
80,application_train.csv,ELEVATORS_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,47.0,53.295979656012314,0.506737
81,application_train.csv,ENTRANCES_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,47.0,50.348768011550796,0.516842
82,application_train.csv,FLOORSMAX_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,50.0,49.76082156410664,0.54584
83,application_train.csv,FLOORSMIN_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,48.0,67.84862980511268,0.503841
84,application_train.csv,LANDAREA_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,3561.0,59.3767377427149,0.502733
85,application_train.csv,LIVINGAPARTMENTS_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,1098.0,68.35495315614726,0.5125310000000001
86,application_train.csv,LIVINGAREA_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,5282.0,50.19332641759157,0.5418850000000001
87,application_train.csv,NONLIVINGAPARTMENTS_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,215.0,69.43296337366793,0.506452
88,application_train.csv,NONLIVINGAREA_MEDI,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,3324.0,55.17916432257707,0.509443
89,application_train.csv,FONDKAPREMONT_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,object,5.0,68.38617155158677,
90,application_train.csv,HOUSETYPE_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,object,4.0,50.176091261776,
91,application_train.csv,TOTALAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,float64,5117.0,48.26851722377411,0.545235
92,application_train.csv,WALLSMATERIAL_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,object,8.0,50.8407829313423,
93,application_train.csv,EMERGENCYSTATE_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized,object,3.0,47.39830445089768,
94,application_train.csv,OBS_30_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings with observable 30 DPD (days past due) default,,float64,34.0,0.3320206431639844,0.499032
95,application_train.csv,DEF_30_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings defaulted on 30 DPD (days past due),,float64,11.0,0.3320206431639844,0.50865
96,application_train.csv,OBS_60_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings with observable 60 DPD (days past due) default,,float64,34.0,0.3320206431639844,0.500745
97,application_train.csv,DEF_60_CNT_SOCIAL_CIRCLE,How many observation of client's social surroundings defaulted on 60 (days past due) DPD,,float64,10.0,0.3320206431639844,0.5139050000000001
98,application_train.csv,DAYS_LAST_PHONE_CHANGE,How many days before application did client change phone,,float64,3774.0,0.00032519161916159093,0.510959
99,application_train.csv,FLAG_DOCUMENT_2,Did client provide document 2,,int64,2.0,0.0,0.4999
100,application_train.csv,FLAG_DOCUMENT_3,Did client provide document 3,,int64,2.0,0.0,0.534361
101,application_train.csv,FLAG_DOCUMENT_4,Did client provide document 4,,int64,2.0,0.0,0.4999
102,application_train.csv,FLAG_DOCUMENT_5,Did client provide document 5,,int64,2.0,0.0,0.5
103,application_train.csv,FLAG_DOCUMENT_6,Did client provide document 6,,int64,2.0,0.0,0.512235
104,application_train.csv,FLAG_DOCUMENT_7,Did client provide document 7,,int64,2.0,0.0,0.5
105,application_train.csv,FLAG_DOCUMENT_8,Did client provide document 8,,int64,2.0,0.0,0.49991
106,application_train.csv,FLAG_DOCUMENT_9,Did client provide document 9,,int64,2.0,0.0,0.497708
107,application_train.csv,FLAG_DOCUMENT_10,Did client provide document 10,,int64,2.0,0.0,0.4999
108,application_train.csv,FLAG_DOCUMENT_11,Did client provide document 11,,int64,2.0,0.0,0.49748000000000003
109,application_train.csv,FLAG_DOCUMENT_12,Did client provide document 12,,int64,2.0,0.0,0.4999
110,application_train.csv,FLAG_DOCUMENT_13,Did client provide document 13,,int64,2.0,0.0,0.49813900000000005
111,application_train.csv,FLAG_DOCUMENT_14,Did client provide document 14,,int64,2.0,0.0,0.497895
112,application_train.csv,FLAG_DOCUMENT_15,Did client provide document 15,,int64,2.0,0.0,0.49736800000000003
113,application_train.csv,FLAG_DOCUMENT_16,Did client provide document 16,,int64,2.0,0.0,0.498787
114,application_train.csv,FLAG_DOCUMENT_17,Did client provide document 17,,int64,2.0,0.0,0.5
115,application_train.csv,FLAG_DOCUMENT_18,Did client provide document 18,,int64,2.0,0.0,0.498418
116,application_train.csv,FLAG_DOCUMENT_19,Did client provide document 19,,int64,2.0,0.0,0.5
117,application_train.csv,FLAG_DOCUMENT_20,Did client provide document 20,,int64,2.0,0.0,0.5
118,application_train.csv,FLAG_DOCUMENT_21,Did client provide document 21,,int64,2.0,0.0,0.5
119,application_train.csv,AMT_REQ_CREDIT_BUREAU_HOUR,Number of enquiries to Credit Bureau about the client one hour before application,,float64,6.0,13.501630835970097,0.50266
120,application_train.csv,AMT_REQ_CREDIT_BUREAU_DAY,Number of enquiries to Credit Bureau about the client one day before application (excluding one hour before application),,float64,10.0,13.501630835970097,0.50843
121,application_train.csv,AMT_REQ_CREDIT_BUREAU_WEEK,Number of enquiries to Credit Bureau about the client one week before application (excluding one day before application),,float64,10.0,13.501630835970097,0.503641
122,application_train.csv,AMT_REQ_CREDIT_BUREAU_MON,Number of enquiries to Credit Bureau about the client one month before application (excluding one week before application),,float64,25.0,13.501630835970097,0.503667
123,application_train.csv,AMT_REQ_CREDIT_BUREAU_QRT,Number of enquiries to Credit Bureau about the client 3 month before application (excluding one month before application),,float64,12.0,13.501630835970097,0.5174890000000001
124,application_train.csv,AMT_REQ_CREDIT_BUREAU_YEAR,Number of enquiries to Credit Bureau about the client one day year (excluding last 3 months before application),,float64,26.0,13.501630835970097,0.50931
125,bureau.csv,SK_ID_CURR,"ID of loan in our sample - one loan in our sample can have 0,1,2 or more related previous credits in credit bureau",hashed,int64,305811.0,0.0,0.521051
126,bureau.csv,SK_ID_BUREAU,Recoded ID of previous Credit Bureau credit related to our loan (unique coding for each loan application),hashed,int64,1716428.0,0.0,0.517655
127,bureau.csv,CREDIT_ACTIVE,Status of the Credit Bureau (CB) reported credits,,object,4.0,0.0,
128,bureau.csv,CREDIT_CURRENCY,Recoded currency of the Credit Bureau credit,recoded,object,4.0,0.0,
129,bureau.csv,DAYS_CREDIT,How many days before current application did client apply for Credit Bureau credit,time only relative to the application,int64,2923.0,0.0,0.556185
130,bureau.csv,CREDIT_DAY_OVERDUE,Number of days past due on CB credit at the time of application for related loan in our sample,,int64,942.0,0.0,0.49874399999999997
131,bureau.csv,DAYS_CREDIT_ENDDATE,Remaining duration of CB credit (in days) at the time of application in Home Credit,time only relative to the application,float64,14097.0,6.149573416420612,0.524512
132,bureau.csv,DAYS_ENDDATE_FACT,Days since CB credit ended at the time of application in Home Credit (only for closed credit),time only relative to the application,float64,2918.0,36.916957775100386,0.556901
133,bureau.csv,AMT_CREDIT_MAX_OVERDUE,Maximal amount overdue on the Credit Bureau credit so far (at application date of loan in our sample),,float64,68252.0,65.51326359159837,0.502085
134,bureau.csv,CNT_CREDIT_PROLONG,How many times was the Credit Bureau credit prolonged,,int64,10.0,0.0,0.503239
135,bureau.csv,AMT_CREDIT_SUM,Current credit amount for the Credit Bureau credit,,float64,236709.0,0.0007573868522303295,0.505163
136,bureau.csv,AMT_CREDIT_SUM_DEBT,Current debt on Credit Bureau credit,,float64,226538.0,15.011931755948982,0.518425
137,bureau.csv,AMT_CREDIT_SUM_LIMIT,Current credit limit of credit card reported in Credit Bureau,,float64,51727.0,34.477414724066485,0.506583
138,bureau.csv,AMT_CREDIT_SUM_OVERDUE,Current amount overdue on Credit Bureau credit,,float64,1616.0,0.0,0.501946
139,bureau.csv,CREDIT_TYPE,"Type of Credit Bureau credit (Car, cash,...)",,object,15.0,0.0,
140,bureau.csv,DAYS_CREDIT_UPDATE,How many days before loan application did last information about the Credit Bureau credit come,time only relative to the application,int64,2982.0,0.0,0.5406979999999999
141,bureau.csv,AMT_ANNUITY,Annuity of the Credit Bureau credit,,float64,40322.0,71.47349029496141,0.501981
142,bureau_balance.csv,SK_ID_BUREAU,Recoded ID of Credit Bureau credit (unique coding for each application) - use this to join to CREDIT_BUREAU table,hashed,int64,817395.0,0.0,0.4982869337037805
143,bureau_balance.csv,MONTHS_BALANCE,Month of balance relative to application date (-1 means the freshest balance date),time only relative to the application,int64,97.0,0.0,0.5016966502583236
144,bureau_balance.csv,STATUS,"Status of Credit Bureau loan during the month (active, closed, DPD0-30,� [C means closed, X means status unknown, 0 means no DPD, 1 means maximal did during month between 1-30, 2 means DPD 31-60,� 5 means DPD 120+ or sold or written off ] )",,object,8.0,0.0,
145,POS_CASH_balance.csv,SK_ID_PREV,"ID of previous credit in Home Credit related to loan in our sample. (One loan in our sample can have 0,1,2 or more previous loans in Home Credit)",,int64,936325.0,0.0,0.502201
146,POS_CASH_balance.csv,SK_ID_CURR,ID of loan in our sample,,int64,337252.0,0.0,0.499158
147,POS_CASH_balance.csv,MONTHS_BALANCE,"Month of balance relative to application date (-1 means the information to the freshest monthly snapshot, 0 means the information at application - often it will be the same as -1 as many banks are not updating the information to Credit Bureau regularly )",time only relative to the application,int64,96.0,0.0,0.527924
148,POS_CASH_balance.csv,CNT_INSTALMENT,Term of previous credit (can change over time),,float64,74.0,0.26067460038926715,0.520161
149,POS_CASH_balance.csv,CNT_INSTALMENT_FUTURE,Installments left to pay on the previous credit,,float64,80.0,0.2608345786642174,0.504664
150,POS_CASH_balance.csv,NAME_CONTRACT_STATUS,Contract status during the month,,object,9.0,0.0,
151,POS_CASH_balance.csv,SK_DPD,DPD (days past due) during the month of previous credit,,int64,3400.0,0.0,0.501894
152,POS_CASH_balance.csv,SK_DPD_DEF,DPD during the month with tolerance (debts with low loan amounts are ignored) of the previous credit,,int64,2307.0,0.0,0.5004149999999999
153,credit_card_balance.csv,SK_ID_PREV,"ID of previous credit in Home credit related to loan in our sample. (One loan in our sample can have 0,1,2 or more previous loans in Home Credit)",hashed,int64,104307.0,0.0,0.5023850000000001
154,credit_card_balance.csv,SK_ID_CURR,ID of loan in our sample,hashed,int64,103558.0,0.0,0.505043
155,credit_card_balance.csv,MONTHS_BALANCE,Month of balance relative to application date (-1 means the freshest balance date),time only relative to the application,int64,96.0,0.0,0.5081899999999999
156,credit_card_balance.csv,AMT_BALANCE,Balance during the month of previous credit,,float64,1347904.0,0.0,0.510051
157,credit_card_balance.csv,AMT_CREDIT_LIMIT_ACTUAL,Credit card limit during the month of the previous credit,,int64,181.0,0.0,0.499352
158,credit_card_balance.csv,AMT_DRAWINGS_ATM_CURRENT,Amount drawing at ATM during the month of the previous credit,,float64,2268.0,19.52487193748841,0.506245
159,credit_card_balance.csv,AMT_DRAWINGS_CURRENT,Amount drawing during the month of the previous credit,,float64,187005.0,0.0,0.506155
160,credit_card_balance.csv,AMT_DRAWINGS_OTHER_CURRENT,Amount of other drawings during the month of the previous credit,,float64,1833.0,19.52487193748841,0.497935
161,credit_card_balance.csv,AMT_DRAWINGS_POS_CURRENT,Amount drawing or buying goods during the month of the previous credit,,float64,168749.0,19.52487193748841,0.5057149999999999
162,credit_card_balance.csv,AMT_INST_MIN_REGULARITY,Minimal installment for this month of the previous credit,,float64,312267.0,7.948208374736217,0.50805
163,credit_card_balance.csv,AMT_PAYMENT_CURRENT,How much did the client pay during the month on the previous credit,,float64,163210.0,19.998062657409086,0.5055069999999999
164,credit_card_balance.csv,AMT_PAYMENT_TOTAL_CURRENT,How much did the client pay during the month in total on the previous credit,,float64,182957.0,0.0,0.49795900000000004
165,credit_card_balance.csv,AMT_RECEIVABLE_PRINCIPAL,Amount receivable for principal on the previous credit,,float64,1195839.0,0.0,0.508722
166,credit_card_balance.csv,AMT_RECIVABLE,Amount receivable on the previous credit,,float64,1338878.0,0.0,0.511545
